                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.712,                 4.2799,                 1.3183,                 0.0039,                0.22036,                0.02134,                0.01293,                 1.5485,                  4.104,                 1.1275,             0.00011817,             0.00011817,             0.00011817
                      2,                  1.758,                 3.4141,                 1.2187,                0.01308,                0.52176,                0.11007,                0.05225,                 1.6823,                 3.4609,                 1.1548,               0.000243,               0.000243,               0.000243
                      3,                 1.7444,                 2.5869,                 1.2045,                0.83113,                0.07375,                0.23898,                0.12617,                 1.7207,                  3.031,                 1.1824,             0.00036531,             0.00036531,             0.00036531
                      4,                 1.6921,                 2.2173,                 1.2023,                0.51559,                0.04882,                 0.2296,                0.11646,                 1.7773,                  3.173,                 1.2776,              0.0004851,              0.0004851,              0.0004851
                      5,                  1.667,                 1.9493,                 1.1759,                 0.5956,                0.18048,                0.29073,                0.14654,                 1.7356,                 2.7002,                 1.2585,             0.00060237,             0.00060237,             0.00060237
                      6,                 1.6231,                 1.7876,                 1.1752,                0.36611,                0.19052,                 0.2523,                0.12312,                 1.7628,                 2.6875,                 1.2733,             0.00071712,             0.00071712,             0.00071712
                      7,                  1.634,                 1.7369,                 1.1686,                0.60025,                0.18512,                0.28793,                0.15533,                 1.7496,                 2.8551,                  1.271,             0.00082936,             0.00082936,             0.00082936
                      8,                 1.5818,                 1.6542,                 1.1743,                0.52439,                0.27442,                0.31118,                0.15879,                 1.7957,                 2.3997,                 1.3033,             0.00084601,             0.00084601,             0.00084601
                      9,                 1.6326,                 1.5861,                 1.1858,                 0.4327,                0.40745,                0.35325,                0.18396,                 1.7705,                 1.9984,                 1.2522,             0.00084601,             0.00084601,             0.00084601
                     10,                 1.5692,                 1.4727,                 1.1604,                0.44231,                0.36499,                0.32596,                 0.1669,                 1.8136,                 2.3167,                 1.2671,             0.00083701,             0.00083701,             0.00083701
                     11,                 1.5297,                 1.4822,                 1.1674,                0.42786,                 0.4087,                 0.3757,                0.19708,                 1.7926,                 1.9495,                 1.2558,             0.00082801,             0.00082801,             0.00082801
                     12,                 1.5855,                 1.4485,                 1.1619,                0.46448,                0.52686,                0.48843,                0.26533,                 1.6916,                 1.7192,                 1.2394,             0.00081901,             0.00081901,             0.00081901
                     13,                 1.5061,                  1.386,                 1.1406,                0.56944,                0.43321,                0.50609,                0.28611,                 1.6767,                 1.6638,                 1.2411,             0.00081001,             0.00081001,             0.00081001
                     14,                 1.4859,                 1.3209,                 1.1376,                0.49176,                0.46965,                0.43994,                0.24183,                  1.683,                 1.8108,                 1.2433,             0.00080101,             0.00080101,             0.00080101
                     15,                 1.4798,                 1.3235,                 1.1361,                0.60781,                0.51389,                0.55348,                0.30593,                 1.6621,                 1.6543,                 1.2177,             0.00079201,             0.00079201,             0.00079201
                     16,                 1.5259,                 1.3599,                 1.1422,                0.68983,                0.48339,                0.57659,                0.32314,                 1.6493,                 1.4988,                 1.2197,             0.00078301,             0.00078301,             0.00078301
                     17,                 1.4851,                 1.2772,                 1.1245,                  0.601,                0.50345,                0.53763,                0.29704,                 1.7141,                 1.5109,                 1.2185,             0.00077401,             0.00077401,             0.00077401
                     18,                 1.4636,                 1.2634,                 1.1292,                0.67846,                0.47798,                0.55111,                0.30348,                 1.6957,                 1.7504,                 1.2182,             0.00076501,             0.00076501,             0.00076501
                     19,                 1.4857,                   1.26,                 1.1247,                0.68335,                0.56796,                0.60932,                0.32653,                 1.6765,                 1.5174,                 1.2197,             0.00075602,             0.00075602,             0.00075602
                     20,                 1.4587,                 1.2232,                 1.1064,                0.61187,                0.53425,                0.55921,                 0.2965,                 1.6478,                 1.6167,                 1.2241,             0.00074702,             0.00074702,             0.00074702
                     21,                 1.4394,                 1.1665,                 1.1087,                0.67013,                0.55228,                0.60016,                0.32158,                 1.6521,                 1.5069,                 1.2252,             0.00073802,             0.00073802,             0.00073802
                     22,                  1.433,                 1.2201,                 1.1185,                0.68255,                0.56772,                0.62558,                 0.3295,                 1.6796,                 1.4513,                 1.2451,             0.00072902,             0.00072902,             0.00072902
                     23,                 1.4571,                  1.168,                 1.1088,                0.64261,                0.58299,                0.62039,                0.33606,                 1.7019,                 1.3726,                 1.2245,             0.00072002,             0.00072002,             0.00072002
                     24,                 1.4244,                 1.1374,                 1.0978,                0.64121,                0.57488,                0.61276,                0.32085,                 1.7145,                 1.3868,                 1.2375,             0.00071102,             0.00071102,             0.00071102
                     25,                 1.3911,                 1.1359,                  1.092,                0.62987,                0.58732,                0.60489,                0.33162,                 1.6891,                 1.4468,                 1.2212,             0.00070202,             0.00070202,             0.00070202
                     26,                 1.3906,                 1.1143,                 1.0967,                0.72928,                0.56497,                0.62717,                0.33165,                 1.6815,                 1.3668,                  1.241,             0.00069302,             0.00069302,             0.00069302
                     27,                 1.3899,                  1.107,                 1.0941,                0.67379,                0.59488,                0.64396,                0.34863,                 1.6215,                 1.2832,                 1.1923,             0.00068402,             0.00068402,             0.00068402
                     28,                 1.3554,                 1.1013,                 1.0794,                 0.7304,                 0.6054,                0.66591,                0.36067,                 1.6425,                 1.2409,                 1.2067,             0.00067502,             0.00067502,             0.00067502
                     29,                 1.4041,                 1.0923,                 1.0889,                0.74268,                0.57307,                0.63649,                0.34652,                 1.6377,                 1.4089,                 1.2168,             0.00066602,             0.00066602,             0.00066602
                     30,                 1.4416,                 1.0686,                 1.0938,                0.64128,                0.57628,                0.61025,                0.33772,                 1.6024,                 1.2796,                 1.1936,             0.00065703,             0.00065703,             0.00065703
                     31,                 1.3953,                 1.0925,                 1.0855,                0.67684,                 0.5759,                0.62246,                0.34146,                 1.6682,                 1.3292,                 1.1979,             0.00064803,             0.00064803,             0.00064803
                     32,                 1.3646,                 1.0443,                  1.079,                0.63973,                0.60297,                0.63735,                0.36004,                 1.6445,                 1.3343,                 1.1982,             0.00063903,             0.00063903,             0.00063903
                     33,                 1.3991,                 1.0549,                 1.0994,                0.69044,                0.58612,                 0.6241,                0.35375,                 1.6253,                 1.4307,                 1.2072,             0.00063003,             0.00063003,             0.00063003
                     34,                 1.3466,                 1.0011,                 1.0691,                0.70764,                0.60299,                0.66332,                0.37243,                 1.6161,                 1.2482,                 1.1884,             0.00062103,             0.00062103,             0.00062103
                     35,                 1.3725,                 1.0224,                 1.0674,                0.68194,                0.57131,                0.63172,                 0.3503,                 1.6324,                 1.2916,                 1.2015,             0.00061203,             0.00061203,             0.00061203
                     36,                 1.3306,                 1.0041,                 1.0658,                0.77615,                0.58207,                0.65372,                0.36901,                 1.5932,                 1.2052,                 1.1962,             0.00060303,             0.00060303,             0.00060303
                     37,                 1.3246,                0.97927,                 1.0682,                 0.6949,                0.61044,                0.66876,                0.37627,                 1.6003,                 1.1792,                 1.1815,             0.00059403,             0.00059403,             0.00059403
                     38,                 1.3376,                0.97855,                 1.0638,                0.70801,                0.53735,                0.60876,                 0.3318,                 1.6248,                  1.297,                 1.2076,             0.00058503,             0.00058503,             0.00058503
                     39,                 1.3606,                0.99914,                 1.0561,                0.64983,                0.59594,                0.62749,                0.34407,                 1.6246,                 1.2895,                 1.1886,             0.00057603,             0.00057603,             0.00057603
                     40,                 1.2997,                0.96594,                 1.0487,                0.69878,                0.61894,                0.67188,                0.37734,                 1.6345,                 1.1988,                 1.1991,             0.00056703,             0.00056703,             0.00056703
                     41,                 1.3326,                0.95933,                 1.0481,                 0.7473,                0.64287,                0.69112,                0.39571,                 1.5879,                 1.1725,                 1.1849,             0.00055804,             0.00055804,             0.00055804
                     42,                 1.2826,                0.96135,                 1.0383,                0.83879,                0.55384,                0.67538,                0.39985,                 1.5662,                 1.1617,                 1.1717,             0.00054904,             0.00054904,             0.00054904
                     43,                 1.2898,                 0.9582,                 1.0477,                0.71534,                0.62068,                0.67554,                0.39578,                 1.5833,                 1.2081,                 1.1707,             0.00054004,             0.00054004,             0.00054004
                     44,                 1.2626,                0.95177,                 1.0414,                0.68999,                0.61353,                0.67873,                0.38468,                 1.5959,                 1.2542,                 1.1821,             0.00053104,             0.00053104,             0.00053104
                     45,                 1.3059,                0.95729,                 1.0549,                0.77476,                0.57127,                0.66421,                0.37094,                 1.5992,                 1.3008,                  1.174,             0.00052204,             0.00052204,             0.00052204
                     46,                 1.2762,                0.95151,                 1.0383,                0.72897,                0.57376,                0.66437,                0.38909,                 1.5946,                 1.2088,                 1.1873,             0.00051304,             0.00051304,             0.00051304
                     47,                 1.2958,                0.92586,                 1.0476,                 0.7023,                0.62572,                0.65568,                0.36997,                 1.6179,                 1.2109,                 1.2062,             0.00050404,             0.00050404,             0.00050404
                     48,                 1.2785,                0.91553,                  1.049,                0.73493,                 0.5822,                0.66454,                0.39195,                 1.5828,                 1.1925,                  1.176,             0.00049504,             0.00049504,             0.00049504
                     49,                 1.2546,                0.89291,                 1.0409,                 0.8019,                0.60889,                0.69103,                0.39026,                 1.5773,                 1.1586,                   1.19,             0.00048604,             0.00048604,             0.00048604
                     50,                 1.2392,                0.87232,                  1.037,                0.77665,                0.64742,                0.69488,                0.40779,                  1.569,                 1.1501,                 1.1803,             0.00047704,             0.00047704,             0.00047704
                     51,                 1.2594,                0.88099,                 1.0318,                0.80508,                0.59687,                0.69741,                0.40439,                 1.5455,                 1.1269,                 1.1652,             0.00046804,             0.00046804,             0.00046804
                     52,                 1.2612,                 0.9028,                 1.0305,                0.79498,                0.57088,                0.68053,                0.39206,                 1.5797,                 1.2244,                 1.1867,             0.00045904,             0.00045904,             0.00045904
                     53,                 1.2264,                0.86791,                 1.0283,                 0.7584,                0.59461,                  0.673,                0.38047,                 1.6025,                 1.1971,                 1.1974,             0.00045005,             0.00045005,             0.00045005
                     54,                 1.2646,                0.86295,                 1.0301,                0.79346,                 0.6262,                0.69719,                0.39646,                  1.563,                 1.1254,                 1.1789,             0.00044105,             0.00044105,             0.00044105
                     55,                 1.2293,                0.87075,                 1.0231,                0.78174,                0.60486,                0.69111,                0.39676,                 1.5831,                 1.1196,                 1.1764,             0.00043205,             0.00043205,             0.00043205
                     56,                 1.2252,                0.85988,                 1.0204,                0.77082,                0.63239,                0.69747,                0.40529,                  1.593,                  1.113,                 1.1748,             0.00042305,             0.00042305,             0.00042305
                     57,                 1.2441,                0.85369,                 1.0302,                0.74506,                0.64647,                0.69849,                0.40474,                 1.5784,                 1.1149,                 1.1682,             0.00041405,             0.00041405,             0.00041405
                     58,                 1.2311,                0.85416,                 1.0106,                0.74627,                0.62656,                0.69499,                0.40353,                 1.5695,                  1.108,                 1.1829,             0.00040505,             0.00040505,             0.00040505
                     59,                 1.2027,                0.83784,                 1.0195,                0.79666,                0.60469,                0.69658,                0.39796,                 1.6004,                 1.1298,                 1.1784,             0.00039605,             0.00039605,             0.00039605
                     60,                 1.2514,                0.85736,                 1.0216,                0.76995,                0.63251,                0.69355,                0.39301,                 1.6017,                 1.1434,                 1.1754,             0.00038705,             0.00038705,             0.00038705
                     61,                 1.2081,                0.83938,                 1.0125,                0.78302,                0.65296,                0.71126,                0.40924,                 1.5616,                 1.1058,                   1.17,             0.00037805,             0.00037805,             0.00037805
                     62,                  1.223,                0.83262,                 1.0119,                0.74126,                0.65898,                0.70436,                0.40856,                 1.5561,                 1.0848,                 1.1731,             0.00036905,             0.00036905,             0.00036905
                     63,                 1.2266,                0.83676,                 1.0152,                0.74483,                0.64882,                0.70136,                0.40158,                 1.5857,                 1.1125,                 1.1826,             0.00036005,             0.00036005,             0.00036005
                     64,                 1.1742,                0.81234,                 1.0057,                0.78897,                0.64061,                0.69222,                 0.4006,                 1.5721,                 1.1179,                 1.1776,             0.00035106,             0.00035106,             0.00035106
                     65,                 1.1986,                0.79908,                 1.0079,                0.72108,                0.66973,                0.71208,                0.40247,                 1.5957,                 1.1802,                 1.1927,             0.00034206,             0.00034206,             0.00034206
                     66,                 1.1715,                0.79865,                 1.0006,                0.74189,                0.62316,                0.69212,                 0.4076,                  1.576,                  1.117,                 1.1848,             0.00033306,             0.00033306,             0.00033306
                     67,                 1.1855,                0.80101,                 1.0187,                0.80641,                0.61845,                0.69918,                0.40529,                 1.5715,                 1.0823,                 1.1804,             0.00032406,             0.00032406,             0.00032406
                     68,                 1.1638,                0.78316,                0.99338,                 0.7689,                0.63668,                0.69931,                0.39936,                  1.579,                 1.0768,                 1.1712,             0.00031506,             0.00031506,             0.00031506
                     69,                 1.1418,                0.77541,                0.99498,                0.77374,                0.61517,                0.70046,                0.39883,                 1.5785,                 1.0883,                 1.1757,             0.00030606,             0.00030606,             0.00030606
                     70,                 1.1805,                 0.7863,                 1.0046,                0.80209,                0.61029,                0.70078,                0.39944,                 1.5667,                 1.0707,                 1.1673,             0.00029706,             0.00029706,             0.00029706
                     71,                 1.1478,                0.78783,                0.99515,                0.78284,                0.61066,                0.69865,                0.39902,                 1.5771,                 1.1101,                 1.1826,             0.00028806,             0.00028806,             0.00028806
                     72,                 1.1685,                0.78644,                 1.0029,                0.76877,                0.63437,                 0.6992,                0.40674,                 1.5571,                 1.0914,                 1.1779,             0.00027906,             0.00027906,             0.00027906
                     73,                 1.1722,                0.76548,                 1.0027,                0.77414,                 0.6058,                0.68816,                0.39871,                 1.5684,                 1.0886,                 1.1816,             0.00027006,             0.00027006,             0.00027006
                     74,                 1.1826,                0.78578,                0.99703,                0.73268,                0.63049,                0.69375,                0.40738,                 1.5684,                 1.1119,                 1.1834,             0.00026106,             0.00026106,             0.00026106
                     75,                 1.1719,                0.77037,                 1.0024,                0.71169,                0.64839,                0.68963,                0.40024,                 1.6147,                 1.1164,                 1.1982,             0.00025207,             0.00025207,             0.00025207
                     76,                 1.1552,                0.77019,                0.99337,                0.79087,                0.62598,                0.69916,                0.40206,                 1.5908,                 1.0567,                 1.1887,             0.00024307,             0.00024307,             0.00024307
                     77,                 1.1488,                0.74441,                0.99132,                0.84082,                0.59722,                0.69486,                0.40828,                 1.5786,                  1.055,                 1.1808,             0.00023407,             0.00023407,             0.00023407
                     78,                 1.1487,                0.74085,                0.98899,                 0.7426,                0.65654,                 0.6956,                0.41318,                 1.5612,                 1.0649,                 1.1684,             0.00022507,             0.00022507,             0.00022507
                     79,                 1.1373,                0.74212,                0.98551,                0.77463,                0.63918,                0.70576,                0.41645,                 1.5535,                 1.0609,                 1.1622,             0.00021607,             0.00021607,             0.00021607
                     80,                 1.1409,                0.76805,                0.99441,                0.79502,                0.64601,                0.70733,                0.42126,                  1.517,                 1.0368,                 1.1519,             0.00020707,             0.00020707,             0.00020707
                     81,                 1.1199,                0.73907,                0.99448,                0.79416,                0.65488,                0.71731,                0.43408,                 1.5417,                 1.0307,                 1.1548,             0.00019807,             0.00019807,             0.00019807
                     82,                 1.1137,                 0.7453,                0.98975,                0.76427,                0.65574,                 0.7206,                0.42638,                 1.5402,                 1.0241,                 1.1688,             0.00018907,             0.00018907,             0.00018907
                     83,                  1.131,                0.73351,                0.98855,                0.76392,                0.64073,                0.71921,                0.42111,                 1.5319,                 1.0326,                  1.164,             0.00018007,             0.00018007,             0.00018007
                     84,                  1.115,                0.73133,                0.98293,                 0.7438,                0.68795,                0.72047,                0.42302,                 1.5548,                 1.0338,                 1.1781,             0.00017107,             0.00017107,             0.00017107
                     85,                 1.1143,                0.72338,                0.97223,                0.75118,                0.67454,                0.71878,                0.42294,                  1.556,                 1.0214,                 1.1759,             0.00016207,             0.00016207,             0.00016207
                     86,                 1.1285,                0.73913,                0.98301,                0.75317,                 0.6758,                0.72325,                0.42826,                 1.5534,                 1.0383,                  1.178,             0.00015308,             0.00015308,             0.00015308
                     87,                 1.1039,                0.72618,                0.97163,                  0.776,                 0.6488,                0.72045,                0.42675,                 1.5344,                 1.0243,                 1.1609,             0.00014408,             0.00014408,             0.00014408
                     88,                 1.1278,                0.74041,                0.99069,                0.76776,                0.64753,                0.71551,                0.42313,                 1.5413,                 1.0104,                 1.1603,             0.00013508,             0.00013508,             0.00013508
                     89,                  1.081,                0.71148,                0.96778,                0.79032,                0.61309,                0.71797,                0.42564,                 1.5361,                 1.0216,                 1.1598,             0.00012608,             0.00012608,             0.00012608
                     90,                  1.122,                0.72012,                0.98475,                0.77403,                0.62955,                0.72007,                0.42314,                 1.5414,                 1.0369,                 1.1614,             0.00011708,             0.00011708,             0.00011708
